

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 22:56:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 28 22:56:25 2021

              ??_NRF_SetAddrWidth 007A                    ___bmul@product 0072           NRF_Write_Register@Bytes 0074  
                              l61 0532                                l86 053D                       main@Payload 0031  
        NRF_Write_Register@Length 0075                               l100 0269                               l112 043D  
                             l121 047E                               l106 045E                               l205 0558  
                             l127 03E4                               l135 0316                               l151 049C  
                             l144 0330                               l128 03F6                               l161 0521  
                             l145 0346                               l170 02A9                               l138 041C  
                             l148 04BA                               l181 03A1                               l158 050E  
                             l182 03A4                               l262 04E4                               l256 03CF  
                             l169 029B                               l265 04CF                               l274 0541  
                             l187 0373                               l371 04F9                               l195 02B8  
                             l188 0376                               l277 0546                               l199 02E0  
               ?_NRF_PipeEnableAA 0070                               u320 0545                               u321 0544  
                             u330 03A1                               u410 031F                               u331 03A0  
                             u411 031D                               u500 0528                               u340 0373  
                             u420 0320                               u501 0527                               u341 0372  
                             u405 04BE                               u510 0531                               u430 0329  
                             _PR2 001B                               u511 0530                               u431 0328  
                             u520 0507                               u440 02F4                               u521 0506  
                             u441 02F3                               u530 050B                               u354 044E  
                             u370 04EB                               u450 03D8                               u531 050A  
                             u355 044D                               u371 04EA                               u451 03D7  
                             u364 042D                               u380 04F8                               u460 0214  
                             u540 029B                               _ISR 0004                               u365 042C  
                             u381 04F7                               u461 0213                               u541 029A  
                             u470 0219                               u550 02BC                               u471 0218  
                             u551 02BB                               u480 0223                               u481 0222  
                             u490 022E                               u570 0137                               u491 022D  
                             u395 04D3                               u580 0191                               u565 02CA  
                             u581 0190                               u590 019A                               u591 0199  
                             u585 018D                  SPI_Exchange@Data 0070          NRF_Write_Register@Status 0079  
      __size_of_NRF_Read_Register 0030                      main@Task10ms 003B                               wreg 0009  
              ??_NRF_PipeEnableAA 007A                     _NRF24L01_Init 0533                              ?_ISR 0070  
                            l1201 0368                              l1203 036C                              l1211 043F  
                            l1205 0375                              l1213 0449                              l1221 0433  
                            l1301 0319                              l1223 050F                              l1215 0454  
                            l1231 04E6                              l1303 0323                              l1311 03F8  
                            l1209 0553                              l1225 0511                              l1401 0507  
                            l1217 041E                              l1241 04F8                              l1233 04E7  
                            l1305 0329                              l1313 0402                              l1321 02F4  
                            l1251 03AD                              l1171 053E                              l1227 051F  
                            l1403 050B                              l1219 0428                              l1235 04EB  
                            l1411 026E                              l1307 032C                              l1331 03D8  
                            l1315 040E                              l1323 02FC                              l1261 03B7  
                            l1253 03AE                              l1245 03A5                              l1173 0545  
                            l1405 050D                              l1181 037A                              l1237 04EF  
                            l1341 01EA                              l1421 029F                              l1413 027C  
                            l1309 0338                              l1333 03E0                              l1325 0300  
                            l1317 02E3                              l1271 03C4                              l1263 03BA  
                            l1255 03B0                              l1247 03A8                              l1183 0389  
                            l1239 04F1                              l1351 0219                              l1343 01EC  
                            l1415 027E                              l1335 03E8                              l1327 0308  
                            l1319 02ED                              l1423 02AA                              l1281 03CD  
                            l1273 03C6                              l1265 03BC                              l1257 03B3  
                            l1249 03AB                              l1193 0348                              l1185 0396  
                            l1177 0378                              l1361 0236                              l1353 021D  
                            l1345 020A                              l1337 01D5                              l1417 0291  
                            l1409 026C                              l1329 03D2                              l1425 02BC  
                            l1441 013A                              l1283 03CE                              l1275 03C9  
                            l1267 03BF                              l1259 03B5                              l1291 053A  
                            l1195 0348                              l1187 039A                              l1179 0378  
                            l1363 023A                              l1355 0223                              l1347 020E  
                            l1339 01DA                              l1419 0295                              l1371 047F  
                            l1451 0152                              l1443 013D                              l1435 012A  
                            l1381 0522                              l1277 03CB                              l1269 03C2  
                            l1293 053C                              l1197 034A                              l1189 03A3  
                            l1365 0250                              l1357 0227                              l1349 0214  
                            l1373 0489                              l1429 02C7                              l1285 04D0  
                            l1461 0166                              l1453 0156                              l1445 013F  
                            l1437 012F                              l1391 052C                              l1383 0528  
                            l1279 03CC                              l1199 0358                              l1359 022E  
                            l1367 049E                              l1295 0460                              l1375 048B  
                            l1287 04BB                              l1471 0191                              l1463 0177  
                            l1455 015A                              l1447 0145                              l1439 0130  
                            l1393 0531                              l1385 0529                              l1289 0533  
                            l1369 04AC                              l1297 046A                              l1377 049A  
                            l1561 02D5                              l1481 01B3                              l1473 019A  
                            l1465 0180                              l1457 015E                              l1449 014B  
                            l1387 052B                              l1379 0522                              l1395 04FB  
                            l1299 0470                              l1483 01BA                              l1475 019D  
                            l1467 0183                              l1459 0162                              l1389 052C  
                            l1397 04FC                              l1477 01A5                              l1469 0186  
                            l1399 04FF                              l1479 01B0                              STR_1 0547  
                            _TMR0 0015                              _main 012A                              fsr0h 0005  
